#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile mlflow_requirements.in
#
adal==1.2.2               # via azureml-core, msrestazure
alembic==1.3.3            # via mlflow
azure-common==1.1.24      # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core
azure-graphrbac==0.61.1   # via azureml-core
azure-mgmt-authorization==0.60.0  # via azureml-core
azure-mgmt-containerregistry==2.8.0  # via azureml-core
azure-mgmt-keyvault==2.0.0  # via azureml-core
azure-mgmt-resource==7.0.0  # via azureml-core
azure-mgmt-storage==7.1.0  # via azureml-core
azureml-contrib-run==1.0.85
azureml-core==1.0.85      # via azureml-mlflow
azureml-mlflow==1.0.85    # via azureml-contrib-run
backports.tempfile==1.0   # via azureml-core
backports.weakref==1.0.post1  # via backports.tempfile
certifi==2019.11.28       # via msrest, requests
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via requests
click==7.0                # via databricks-cli, flask, mlflow
cloudpickle==1.2.2        # via mlflow
configparser==4.0.2       # via databricks-cli
contextlib2==0.6.0.post1  # via azureml-core
cryptography==2.8         # via adal, azureml-core, pyopenssl, secretstorage
databricks-cli==0.9.1     # via mlflow
docker==4.1.0             # via azureml-core, mlflow
entrypoints==0.3          # via mlflow
flask==1.1.1              # via mlflow, prometheus-flask-exporter
gitdb2==2.0.6             # via gitpython
gitpython==3.0.5          # via mlflow
gorilla==0.3.0            # via mlflow
gunicorn==20.0.4          # via mlflow
idna==2.8                 # via requests
isodate==0.6.0            # via msrest
itsdangerous==1.1.0       # via flask
jeepney==0.4.2            # via secretstorage
jinja2==2.10.3            # via flask
jmespath==0.9.4           # via azureml-core
jsonpickle==1.2           # via azureml-core, azureml-mlflow
mako==1.1.1               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mlflow==1.5.0
msrest==0.6.10            # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core, msrestazure
msrestazure==0.6.2        # via azure-graphrbac, azure-mgmt-authorization, azure-mgmt-containerregistry, azure-mgmt-keyvault, azure-mgmt-resource, azure-mgmt-storage, azureml-core
ndg-httpsclient==0.5.1    # via azureml-core
numpy==1.18.1             # via mlflow, pandas
oauthlib==3.1.0           # via requests-oauthlib
pandas==0.25.3            # via mlflow
pathspec==0.7.0           # via azureml-core
prometheus-client==0.7.1  # via prometheus-flask-exporter
prometheus-flask-exporter==0.12.1  # via mlflow
protobuf==3.11.2          # via mlflow
pyasn1==0.4.8             # via ndg-httpsclient
pycparser==2.19           # via cffi
pyjwt==1.7.1              # via adal, azureml-core
pyopenssl==19.1.0         # via azureml-core, ndg-httpsclient
python-dateutil==2.8.1    # via adal, alembic, azureml-core, mlflow, pandas
python-editor==1.0.4      # via alembic
pytz==2019.3              # via azureml-core, pandas
pyyaml==5.3               # via mlflow
querystring-parser==1.2.4  # via mlflow
requests-oauthlib==1.3.0  # via msrest
requests==2.22.0          # via adal, azureml-core, databricks-cli, docker, mlflow, msrest, requests-oauthlib
ruamel.yaml==0.15.89      # via azureml-core
secretstorage==3.1.2      # via azureml-core
simplejson==3.17.0        # via mlflow
six==1.14.0               # via azureml-core, cryptography, databricks-cli, docker, isodate, mlflow, protobuf, pyopenssl, python-dateutil, querystring-parser, websocket-client
smmap2==2.0.5             # via gitdb2
sqlalchemy==1.3.13        # via alembic, mlflow
sqlparse==0.3.0           # via mlflow
tabulate==0.8.6           # via databricks-cli
urllib3==1.25.8           # via azureml-core, requests
websocket-client==0.57.0  # via docker
werkzeug==0.16.1          # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools==45.1.0        # via gunicorn, protobuf
